det	PRON	B-verb.COLL
fact	ADJ	B-noun.abstract
at	CONJ	O
han	PRON	O
er	VERB	B-verb.stative
pædofil	VERB	B-adj.mental
i	ADP	B-verb.COLL
,	.	O
og	CONJ	O
det	PRON	O
er	VERB	B-verb.stative
at	CONJ	O
han	PRON	O
elsker	VERB	B-verb.emotion
børn	NOUN	B-noun.person
.	.	O

Eller	CONJ	O
hvad	PRON	O
med	ADP	O
den	PRON	O
"	.	O
Det	PRON	O
køøører	VERB	B-verb.stative
for	ADP	B-verb.COLL
Thomas	NOUN	B-noun.person
.	.	O

Hej	X	O
igen	ADV	O
!	.	O

Fantastisk	NOUN	B-adj.all
,	.	O
andet	PRON	O
er	VERB	B-verb.stative
der	PRT	O
ikke	ADV	O
at	PRT	O
sige	VERB	B-verb.communication
om	ADP	O
den	PRON	O
,	.	O
det	PRON	O
er	VERB	B-verb.stative
en	PRON	O
,	.	O
som	PRT	O
skal	VERB	O
optages	VERB	B-verb.act
,	.	O
og	CONJ	O
opbevares	VERB	B-verb.stative
-	.	O
helt	ADJ	O
klart	ADJ	O
-	.	O
fortsættelse	NOUN	B-noun.communication
til	ADP	O
matador	NOUN	B-noun.communication
,	.	O
vi	PRON	O
kan	VERB	O
ikke	ADV	O
blive	VERB	B-verb.aspectual
ved	ADV	B-verb.PARTICLE
med	ADP	O
at	PRT	O
sammenligne	VERB	B-verb.cognition
.	.	O
.	.	O
<COLON>	.	O
-	.	O
)	.	O
)	.	O

Hehe	NOUN	O
<COLON>	.	O
)	.	O

Du	PRON	O
er	VERB	B-verb.stative
syg	ADJ	B-adj.mental
.	.	O

Smagte	ADV	B-verb.phenomenon
fint	ADJ	O
.	.	O

Haha	NOUN	O
,	.	O
jeg	PRON	O
har	VERB	B-verb.stative
det	PRON	O
modsatte	ADJ	B-adj.all
problem	NOUN	B-noun.cognition
.	.	O
.	.	O
mit	PRON	O
hår	NOUN	B-noun.body
er	VERB	B-verb.stative
PISSE	ADJ	O
tykt	ADJ	B-adj.phys
<COLON>	.	O
(	.	O
Så	ADV	O
det	PRON	O
er	VERB	B-verb.stative
pisse	ADJ	O
svært	ADJ	B-adj.all
at	PRT	O
sætte	VERB	B-verb.change
sådan	ADV	O
som	PRT	O
jeg	PRON	O
gerne	ADV	O
vil	VERB	O
ha	VERB	B-verb.stative
'	ADJ	O
det	PRON	O
fordi	CONJ	O
det	PRON	O
falder	VERB	B-verb.motion
ned	ADV	B-verb.PARTICLE
og	CONJ	O
ligner	VERB	B-verb.stative
et	PRON	O
trafikuheld	NOUN	B-noun.phenomenon
<COLON>	.	O
x	NOUN	O
Lader	VERB	B-verb.stative
det	PRON	O
vokse	VERB	B-verb.phenomenon
nu	ADV	O
og	CONJ	O
håber	VERB	B-verb.cognition
på	ADP	O
det	PRON	O
blir	VERB	B-verb.change
godt	ADJ	B-adj.all
<COLON>	.	O
lol	NOUN	O
<COLON>	.	O

Men	CONJ	O
the	NOUN	B-noun.food
og	CONJ	O
kakao	NOUN	B-noun.food
er	VERB	B-verb.stative
bestemt	ADJ	O
ikke	ADV	O
at	PRT	O
sige	VERB	B-verb.communication
nej	NOUN	O
til	ADP	O
.	.	O
.	.	O

Som	PRT	O
Sarah	NOUN	B-noun.person
sir	VERB	B-verb.communication
'	NOUN	O
syntes	VERB	B-verb.cognition
jeg	PRON	O
også	ADV	O
altid	ADV	O
det	PRON	O
er	VERB	B-verb.stative
Bryan	NOUN	B-noun.person
Adams	NOUN	I-noun.person
der	PRT	O
blir	VERB	O
'	ADJ	O
snakket	VERB	B-verb.communication
om	ADP	O
<COLON>	.	O
D	X	O

Mad	NOUN	B-noun.food
er	VERB	B-verb.stative
aldrig	ADV	O
løsningen	NOUN	B-noun.abstract
for	ADP	O
mig	PRON	O
.	.	O
.	.	O
.	.	O
når	CONJ	O
jeg	PRON	O
er	VERB	B-verb.stative
ked	ADJ	B-adj.mental
af	ADP	O
det	PRON	O
,	.	O
og	CONJ	O
sådan	ADV	O
noget	PRON	O
,	.	O
så	ADV	O
lader	VERB	B-verb.act
jeg	PRON	O
være	VERB	O
at	PRT	O
spise	VERB	B-verb.consumption
.	.	O
.	.	O

Kreativ	NOUN	B-adj.mental
,	.	O
God	ADJ	B-adj.all
lytter	VERB	B-noun.person
Dårlige	NOUN	B-adj.all
<COLON>	.	O

Hvis	CONJ	O
jeg	PRON	O
måtte	VERB	O
proppe	VERB	B-verb.consumption
mig	PRON	O
med	ADP	O
alle	ADJ	O
mulige	ADJ	O
forskellige	ADJ	B-adj.all
stoffer	NOUN	B-noun.artifact
og	CONJ	O
blande	VERB	B-verb.act
dem	PRON	O
op	ADV	B-verb.PARTICLE
i	ADP	O
kaffe	NOUN	B-noun.food
(	.	O
LOL	NOUN	O
)	.	O
tror	VERB	B-verb.cognition
jeg	PRON	O
sagtens	ADV	O
,	.	O
jeg	PRON	O
kunne	VERB	O
holde	VERB	B-verb.stative
mig	PRON	O
vågen	ADJ	B-verb.COLL
i	ADP	O
et	PRON	O
stykke	NOUN	B-noun.quantity
tid	NOUN	B-noun.time
.	.	O

Så	ADV	O
det	PRON	O
er	VERB	B-verb.stative
dejligt	ADJ	O
afstressende	NOUN	B-adj.mental
.	.	O

HP	NOUN	B-noun.communication
er	VERB	B-verb.stative
også	ADV	O
lettere	ADJ	B-adj.all
læsning	NOUN	B-noun.cognition
jo	ADV	O
<COLON>	.	O
)	.	O

Dårlig	NOUN	B-adj.all
undskyldning	NOUN	B-noun.communication
<COLON>	.	O
P	NOUN	O
Selv	PRON	O
om	ADP	O
astronomi	NOUN	B-noun.domain
er	VERB	B-verb.stative
spændende	ADJ	B-adj.all
kan	VERB	O
det	PRON	O
på	ADP	O
ingen	PRON	O
måde	NOUN	B-noun.abstract
prioriteres	VERB	B-verb.cognition
frem	ADV	O
for	ADP	O
datalogi	NOUN	B-noun.domain
<COLON>	.	O
x	NOUN	O
<COLON>	.	O
wink	NOUN	O
<COLON>	.	O

Det	PRON	O
hænder	VERB	B-verb.phenomenon
meget	ADJ	O
sjælendt	ADJ	O
at	CONJ	O
jeg	PRON	O
spiser	VERB	B-verb.consumption
morgenmad	NOUN	B-noun.food
,	.	O
aldrig	ADV	O
frokost	NOUN	B-noun.food
,	.	O
og	CONJ	O
ingen	PRON	O
lette	ADJ	B-adj.phys
måltider	NOUN	B-noun.food
når	CONJ	O
madlysten	NOUN	B-noun.feeling
springer	VERB	B-verb.aspectual
frem	ADV	B-verb.PARTICLE
.	.	O
.	.	O
.	.	O

Det	PRON	O
må	VERB	O
vist	ADV	O
blive	VERB	O
hele	ADJ	O
familien	NOUN	B-noun.person
,	.	O
minus	ADV	O
den	PRON	O
ene	ADJ	O
lillebror	NOUN	B-noun.person
-	.	O
kan	VERB	O
ca	ADV	O
.	.	O
5	NUM	O
min	PRON	O
.	.	O
af	ADP	O
gangen	NOUN	B-noun.quantity
,	.	O
og	CONJ	O
så	ADV	O
begynder	VERB	B-verb.aspectual
de	PRON	O
lige	ADV	O
så	ADV	O
stille	ADJ	O
at	PRT	O
irritere	VERB	B-verb.emotion
moi	NOUN	O
.	.	O
.	.	O

Det	PRON	O
kan	VERB	O
du	PRON	O
lige	ADV	O
bande	NOUN	B-verb.communication
på	ADP	O
at	CONJ	O
jeg	PRON	O
ikke	ADV	O
skal	VERB	O
!	.	O
!	.	O
*G*	NOUN	O

Hørt	NOUN	B-verb.perception
!	.	O

Det	PRON	O
er	VERB	B-verb.stative
min	PRON	O
sgu	ADV	O
også	ADV	O
,	.	O
lol	NOUN	O
.	.	O
.	.	O
men	CONJ	O
han	PRON	O
er	VERB	B-verb.stative
det	PRON	O
bare	ADV	O
på	ADP	O
den	PRON	O
fede	ADJ	B-adj.all
måde	NOUN	B-noun.abstract
.	.	O

Ka	NOUN	O
'	NOUN	O
bar	VERB	O
'	NOUN	O
ik	NOUN	O
'	NOUN	O
huske	VERB	B-verb.cognition
så	ADV	O
meget	ADJ	O
af	ADP	O
det	PRON	O
<COLON>	.	O
(	.	O
Vi	PRON	O
har	VERB	O
intet	PRON	O
Historie	NOUN	B-noun.domain
eller	CONJ	O
Kristendom	NOUN	B-noun.domain
haft	VERB	B-verb.cognition
iår	NOUN	B-noun.time
.	.	O
.	.	O

Man	PRON	O
kan	VERB	O
ikke	ADV	O
mene	VERB	B-verb.cognition
at	CONJ	O
han	PRON	O
er	VERB	B-verb.stative
en	PRON	O
dårlig	ADJ	B-adj.all
musiker	NOUN	B-noun.person
uden	ADP	O
at	PRT	O
komme	VERB	B-verb.communication
med	ADP	O
nogle	PRON	O
argumenter	NOUN	B-noun.communication
som	PRT	O
ikke	ADV	O
holder	VERB	B-verb.stative

Tak	NOUN	O
,	.	O
dr	NOUN	O
.	.	O

Hm	NOUN	O
,	.	O
denne	PRON	O
handler	VERB	B-verb.stative
nok	ADV	O
ikke	ADV	O
så	ADV	O
meget	ADJ	O
om	ADP	B-verb.COLL
historiske	ADJ	B-adj.social
begivenheder	NOUN	B-noun.process
,	.	O
men	CONJ	O
mere	ADJ	O
om	ADP	O
amerikansk	ADJ	B-adj.social
kultur	NOUN	B-noun.domain
,	.	O
hvilket	PRON	O
jo	ADV	O
egentlig	ADV	O
også	ADV	O
er	VERB	B-verb.stative
ret	ADV	O
spændende	ADJ	B-adj.all
,	.	O
hvis	CONJ	O
du	PRON	O
spør	VERB	B-verb.communication
'	VERB	O
mig	PRON	O
?	.	O
!	.	O

VI	NUM	O
BLIVER	NOUN	B-verb.change
SÅ	ADV	O
SEJE	ADV	O
?	.	O
!	.	O
?	.	O

COCAcola	NOUN	B-noun.food
<COLON>	.	O
D	X	O
.	.	O
.	.	O
elsker	VERB	B-verb.emotion
det	PRON	O
?	.	O
.	.	O
.	.	O
købte	VERB	B-verb.possession
engang	ADV	O
75	NUM	O
liter	NOUN	B-noun.quantity
i	ADP	O
tyskland	NOUN	B-noun.location
<COLON>	.	O
P	NOUN	O

Jamen	CONJ	O
,	.	O
Aguilera	ADJ	B-noun.person
,	.	O
søde	ADJ	O
-	.	O
Folk	NOUN	B-noun.person
med	ADP	O
mere	ADJ	O
tøj	NOUN	B-noun.artifact
på	ADV	O
undgår	VERB	O
også	ADV	O
den	PRON	O
slags	NOUN	B-noun.abstract
!	.	O

Men	CONJ	O
så	ADV	O
er	VERB	B-verb.stative
det	PRON	O
hellere	ADV	O
ikke	ADV	O
større	ADJ	O
.	.	O

Vi	PRON	O
"	.	O
snyder	VERB	O
"	.	O
vel	ADV	O
ikke	ADV	O
mere	ADJ	O
fordi	CONJ	O
vi	PRON	O
bygger	VERB	B-verb.creation
en	PRON	O
ny	ADJ	B-adj.time
rygsøjle	NOUN	B-noun.body
end	CONJ	O
hvis	CONJ	O
vi	PRON	O
tager	VERB	B-verb.consumption
medicin	NOUN	B-noun.artifact
mod	ADP	O
en	PRON	O
forkølelse	NOUN	B-noun.disease
.	.	O

Kan	VERB	O
huske	VERB	B-verb.cognition
noget	PRON	O
med	ADP	O
"	.	O
lalalala	NOUN	O
.	.	O
.	.	O
.	.	O
.	.	O
angel	NOUN	O
.	.	O
.	.	O
.	.	O
dance	NOUN	O
!	.	O
"	.	O
og	CONJ	O
den	PRON	O
hænger	VERB	O
mig	PRON	O
langt	ADJ	O
ud	ADV	O
af	ADP	O
halsen	NOUN	B-noun.body
idag	ADV	B-noun.time
.	.	O
size=9	NOUN	O
<COLON>	.	O
02d7e016a1	NOUN	O
)	.	O
Og	CONJ	O
hvorfor	ADV	O
altid	ADV	O
bare	ADV	B-adj.phys
fødder	NOUN	B-noun.body
?	.	O
!	.	O
/	VERB	O
size	NOUN	O
<COLON>	.	O
02d7e016a1	NOUN	O
)	.	O

Mon	ADV	O
det	PRON	O
passer	VERB	O
?	.	O
<COLON>	.	O
P	NOUN	O

Nej	X	O
da	ADV	O
!	.	O
!	.	O

Nej	X	O
.	.	O

Hvis	CONJ	O
du	PRON	O
ikke	ADV	O
er	VERB	B-verb.stative
det	PRON	O
,	.	O
så	ADV	O
glæd	VERB	B-verb.emotion
dig	PRON	O
til	ADP	O
du	PRON	O
bliver	VERB	B-verb.change
det	PRON	O
<COLON>	.	O
)	.	O

Hvad	PRON	O
med	ADP	O
jer	PRON	O
?	.	O

14	NUM	O
KMn0	NUM	O
4	NUM	O
+	.	O
4	NUM	O
C	X	O
3	NUM	O
H	X	O
5	NUM	O
(	.	O
OH	NUM	O
)	.	O
3	NUM	O
-	.	O
>	NOUN	O
7	NUM	O
K	NOUN	O
2	NUM	O
CO	NOUN	O
3	NUM	O
+	.	O
7	NUM	O
Mn	NOUN	O
2	NUM	O
O	X	O
3	NUM	O
+	.	O
5	NUM	O
CO	NOUN	O
2	NUM	O
+	.	O
16	NUM	O
H	X	O
2	NUM	O
O	X	O
ja	X	O
okay	ADJ	O
,	.	O
alt	ADJ	O
det	PRON	O
med	ADP	O
fed	NOUN	B-adj.phys
skulle	VERB	O
ha	VERB	O
'	NOUN	O
været	VERB	B-verb.stative
med	ADV	O
sænket	VERB	B-adj.phys
skrift	NOUN	O
.	.	O
.	.	O
men	CONJ	O
altså	ADV	O
.	.	O
.	.	O
hvor	ADV	O
mange	ADJ	O
gram	NOUN	B-noun.quantity
glycerol	ADV	B-noun.substance
skal	VERB	O
der	PRT	O
bruges	VERB	B-verb.act
for	ADP	O
at	PRT	O
mængderne	VERB	B-noun.quantity
af	ADP	O
kaliumparmangat	NOUN	B-noun.substance
(	.	O
14	NUM	O
KMn0	NOUN	O
4	NUM	O
)	.	O
og	CONJ	O
glycerol	NOUN	B-noun.substance
(	.	O
4	NUM	O
C	X	O
3	NUM	O
H	X	O
5	NUM	O
(	.	O
OH	NUM	O
)	.	O
3	NUM	O
)	.	O
svarer	VERB	B-verb.stative
til	ADP	O
hinanden	PRON	O
?	.	O
hjælp	NOUN	B-verb.act
mig	PRON	O
!	.	O
?	.	O

YES	NOUN	O
!	.	O
!	.	O
!	.	O

Aner	VERB	B-verb.cognition
det	PRON	O
ikke	ADV	O
,	.	O
nu	ADV	O
er	VERB	B-verb.stative
filerne	ADJ	B-noun.artifact
rimelig	ADJ	O
store	ADJ	O
,	.	O
men	CONJ	O
jeg	PRON	O
kan	VERB	O
da	ADV	O
godt	ADJ	O
begynde	VERB	B-verb.aspectual
at	PRT	O
gennemsøge	VERB	B-verb.act
dem	PRON	O
for	ADP	O
sjove	ADJ	O
ord	NOUN	B-noun.communication
.	.	O
.	.	O
<COLON>	.	O
-	.	O
)	.	O
Ja	X	O
,	.	O
og	CONJ	O
du	PRON	O
har	VERB	O
stadig	ADV	O
spor	NOUN	B-noun.abstract
af	ADP	O
det	PRON	O
!	.	O
;	.	O
)	.	O

Søren	NOUN	B-noun.person
Fauli	NOUN	I-noun.person
er	VERB	B-verb.stative
bare	ADV	O
sej	ADJ	B-adj.all
!	.	O

Og	CONJ	O
Ksenia	NOUN	B-noun.person
,	.	O
jeg	PRON	O
tudede	VERB	B-verb.phenomenon
også	ADV	O
!	.	O
lol	NOUN	O

Det	PRON	O
ved	VERB	B-verb.cognition
jeg	PRON	O
ikke	ADV	O
.	.	O
.	.	O
.	.	O
jeg	PRON	O
ved	VERB	B-verb.cognition
ikke	ADV	O
nok	ADV	O
om	ADP	O
ham	PRON	O
!	.	O

Fuck	ADV	O
hvor	ADV	O
skønt	ADJ	B-adj.all
!	.	O

Også	ADV	O
ridser	NOUN	O
hist	NOUN	O
og	CONJ	O
her	ADV	O
,	.	O
og	CONJ	O
så	ADV	O
er	VERB	B-verb.stative
den	PRON	O
ene	ADJ	O
tast	NOUN	B-noun.artifact
ved	ADP	O
at	PRT	O
ryge	VERB	B-verb.phenomenon
af	ADV	B-verb.PARTICLE
.	.	O

Var	VERB	B-verb.stative
det	PRON	O
ikke	ADV	O
formålet	NOUN	B-noun.motive
?	.	O

I	ADP	O
folkeskolen	NOUN	B-noun.institution
var	VERB	B-verb.stative
det	PRON	O
Matematik	ADJ	B-noun.domain
,	.	O
men	CONJ	O
det	PRON	O
kan	VERB	O
jeg	PRON	O
da	ADV	O
lige	ADV	O
love	VERB	O
for	ADP	O
at	CONJ	O
det	PRON	O
ikke	ADV	O
er	VERB	B-verb.stative
mere	ADJ	O
.	.	O
.	.	O
zzz	NOUN	O

om	CONJ	O
han	PRON	O
er	VERB	B-verb.stative
skyldig	ADJ	B-adj.all
ved	ADP	B-verb.cognition
jeg	PRON	O
ikke	ADV	O
.	.	O

Sjovt	NOUN	O
.	.	O
.	.	O
.	.	O
der	PRT	O
er	VERB	B-verb.stative
to	NUM	O
der	PRT	O
har	VERB	O
sagt	VERB	B-verb.communication
at	CONJ	O
de	PRON	O
har	VERB	O
prøvet	VERB	B-verb.act
det	PRON	O
og	CONJ	O
at	CONJ	O
det	PRON	O
var	VERB	B-verb.stative
godt	ADJ	B-adj.all
.	.	O
.	.	O
.	.	O

LOL	NOUN	O
!	.	O

Gode	ADJ	B-adj.all
tips	NOUN	B-noun.communication
og	CONJ	O
tricks	NOUN	B-noun.act
<COLON>	.	O

Det	PRON	O
er	VERB	B-verb.stative
vel	ADV	O
ik	ADV	O
'	VERB	O
hende	PRON	O
som	PRT	O
har	VERB	O
været	VERB	B-verb.stative
med	ADV	B-verb.PARTICLE
i	ADP	O
All	X	O
Saints	X	O
vel	ADV	O
?	.	O

Hvordan	ADV	O
skal	VERB	O
jeg	PRON	O
få	VERB	O
fat	ADV	O
i	ADP	O
en	PRON	O
gammel	ADJ	O
person	NOUN	B-noun.person
?	.	O
<COLON>	.	O
(	.	O
Gammeldansk	NOUN	O
er	VERB	O
ik	ADJ	O
'	NOUN	O
lige	ADV	O
min	PRON	O
kop	NOUN	B-noun.container
te	NOUN	B-noun.food
,	.	O
så	ADV	O
og	CONJ	O
sige	VERB	O
<COLON>	.	O
?	.	O

Hvad	PRON	O
for	ADP	O
noget	PRON	O
?	.	O
lol	NOUN	O

Jamen	CONJ	O
tak	NOUN	O
du	PRON	O
,	.	O
kseniaskatter	NOUN	O
?	.	O
!	.	O

Ja	X	O
,	.	O
i	ADP	O
sidste	ADJ	O
ende	NOUN	O
tror	VERB	B-verb.cognition
jeg	PRON	O
at	CONJ	O
de	PRON	O
fleste	ADJ	O
vil	VERB	O
vælge	VERB	B-verb.cognition
at	PRT	O
være	VERB	B-verb.stative
dem	PRON	O
selv	PRON	O
,	.	O
men	CONJ	O
jeg	PRON	O
tør	VERB	B-verb.emotion
sgu	ADV	O
også	ADV	O
vove	VERB	B-verb.act
at	PRT	O
påstå	VERB	B-verb.communication
,	.	O
at	CONJ	O
alle	ADJ	O
har	VERB	O
drømt	VERB	B-verb.cognition
om	ADP	O
at	PRT	O
have	VERB	O
en	PRON	O
andens	PRON	O
liv	NOUN	O
engang	ADV	O
imellem	ADV	O
.	.	O

Bliver	VERB	B-verb.change
helt	ADJ	O
bange	ADJ	B-adj.mental
for	ADP	O
dig	PRON	O
steffen	NOUN	B-noun.person
!	.	O

Nå	X	O
.	.	O

Men	CONJ	O
det	PRON	O
var	VERB	O
også	ADV	O
gået	VERB	B-verb.change
lidt	ADJ	O
i	ADP	B-verb.COLL
stykker	NOUN	B-verb.COLL
i	ADP	O
et	PRON	O
hjørne	NOUN	O
,	.	O
men	CONJ	O
det	PRON	O
hæmmede	VERB	B-verb.phenomenon
altså	ADV	O
ikke	ADV	O
dets	PRON	O
spilleevne	NOUN	B-noun.attribute
?	.	O

Ja	X	O
,	.	O
vi	PRON	O
har	VERB	O
hygget	VERB	B-verb.social
os	PRON	B-verb.REFLPRON
her	ADV	O
til	ADP	O
aften	NOUN	B-noun.time
!	.	O

DET	PRON	O
ER	VERB	B-verb.stative
GODT	NOUN	O
,	.	O
ANNA	NOUN	B-noun.person
!	.	O
!	.	O

Nå	X	O
okay	ADJ	O
.	.	O
.	.	O
hos	ADP	O
mig	PRON	O
er	VERB	B-verb.stative
det	PRON	O
bare	ADV	O
ultimativt	ADJ	O
langsomt	ADJ	O
.	.	O
.	.	O
du	PRON	O
ved	VERB	B-verb.cognition
,	.	O
sådan	ADV	O
man	PRON	O
får	VERB	O
lyst	NOUN	O
til	ADP	O
at	PRT	O
smadre	VERB	O
tasteturet	NOUN	B-noun.artifact
lol	NOUN	O
<COLON>	.	O
/	NOUN	O

Jeg	PRON	O
kender	VERB	B-verb.cognition
en	PRON	O
,	.	O
hvis	CONJ	O
klasse	NOUN	O
fik	VERB	B-verb.possession
den	PRON	O
.	.	O
.	.	O
.	.	O

HiLaRy	NOUN	B-noun.person
DuFF	NOUN	I-noun.person
eR	NOUN	B-verb.stative
GuDinDeN	NOUN	B-noun.person
.	.	O

At	CONJ	O
du	PRON	O
så	ADV	O
kan	VERB	O
have	VERB	O
ret	NOUN	O
i	ADP	O
at	PRT	O
historie	NOUN	B-noun.domain
kan	VERB	O
være	VERB	B-verb.stative
rimeligt	ADJ	O
kedeligt	ADJ	O
med	ADP	O
den	PRON	O
forkerte	ADJ	B-adj.all
lærer	NOUN	B-noun.person
er	VERB	B-verb.stative
noget	PRON	O
helt	ADJ	O
andet	PRON	O
.	.	O

Ellers	ADV	O
ville	VERB	O
jeg	PRON	O
rende	VERB	B-verb.motion
og	CONJ	O
rundt	ADV	O
og	CONJ	O
sige	VERB	B-verb.communication
<COLON>	.	O

Jeg	PRON	O
er	VERB	B-verb.stative
168	NUM	O
,	.	O
det	PRON	O
er	VERB	B-verb.stative
sku	ADV	O
heller	ADV	O
intet	PRON	O
at	PRT	O
råbe	VERB	B-verb.communication
op	ADV	B-verb.PARTICLE
over	ADP	O
<COLON>	.	O
?	.	O

Vi	PRON	O
var	VERB	B-verb.stative
12	NUM	O
i	ADP	O
mine	PRON	O
klasse	NOUN	B-noun.group
da	CONJ	O
jeg	PRON	O
gik	VERB	B-verb.stative
i	ADP	O
7	NUM	O
.	.	O
klasse	NOUN	B-noun.relation
.	.	O
.	.	O
lol	NOUN	O
,	.	O
det	PRON	O
var	VERB	B-verb.stative
tider	NOUN	B-noun.time

Haha	NOUN	O
ja	NOUN	O
,	.	O
lissom	ADV	O
Bruce	NOUN	B-noun.person
<COLON>	.	O
D	X	O

Og	CONJ	O
det	PRON	O
at	PRT	O
vi	PRON	O
bruger	VERB	B-verb.act
dette	PRON	O
forum	NOUN	O
,	.	O
er	VERB	B-verb.stative
måske	ADV	O
mere	ADJ	O
af	ADP	O
mangel	NOUN	B-noun.state
på	ADP	O
chatrum	NOUN	O
.	.	O
.	.	O
.	.	O
?	.	O

mit	PRON	O
er	VERB	B-verb.stative
sådan	ADJ	O
noget	PRON	O
.	.	O
.	.	O
lidt	ADJ	O
langt	ADJ	B-adj.phys
noget	PRON	O
?	.	O
.	.	O
.	.	O
går	VERB	O
ned	ADV	O
i	ADP	O
mine	PRON	O
ører	NOUN	B-noun.body
og	CONJ	O
sådan	ADJ	O
noget	PRON	O
,	.	O
riiiimlig	VERB	O
stort	ADJ	O
problem	NOUN	O
alligevel	ADV	O
?	.	O
<COLON>	.	O
D	X	O
.	.	O
.	.	O
.	.	O

okay	ADJ	O
fatter	VERB	B-verb.cognition
den	PRON	O
så	ADV	O
ikke	ADV	O
lige	ADV	O
,	.	O
men	CONJ	O
jeg	PRON	O
er	VERB	B-verb.stative
også	ADV	O
så	ADV	O
dum	ADJ	B-adj.mental
<COLON>	.	O
)	.	O

heh	NOUN	O
,	.	O
nej	X	O
vel	ADV	O
?	.	O
!	.	O
det	PRON	O
er	VERB	B-verb.stative
rimlig	ADJ	O
træls	NOUN	B-adj.all
!	.	O
.	.	O
.	.	O

René	NOUN	B-noun.person

Hvad	PRON	O
smager	VERB	B-verb.perception
den	PRON	O
blå	ADJ	B-adj.phys
Pepsi	NOUN	B-noun.food
-	.	I-noun.food
ting	NOUN	I-noun.food
egentlig	ADV	O
af	ADP	O
?	.	O

LOL	NOUN	O
!	.	O
hvor	ADV	O
fik	VERB	B-verb.possession
du	PRON	O
ham	PRON	O
?	.	O

Eller	CONJ	O
skriv	VERB	O
om	ADP	O
selve	ADJ	O
udtrykket	NOUN	O
"	.	O
dengang	ADV	O
"	.	O
.	.	O
.	.	O
eller	CONJ	O
.	.	O
.	.	O

Bliver	VERB	B-verb.stative
sjovt	ADJ	O
at	PRT	O
se	VERB	O
om	CONJ	O
han	PRON	O
svarer	VERB	B-verb.communication
på	ADP	O
dét	PRON	O
.	.	O

Nå	X	O
ja	X	O
,	.	O
det	PRON	O
er	VERB	B-verb.stative
sgu	ADV	O
nok	ADV	O
fordi	CONJ	O
jeg	PRON	O
er	VERB	B-verb.stative
admin	VERB	B-noun.person
jeg	PRON	O
kan	VERB	O
se	VERB	B-verb.perception
din	PRON	O
mail	NOUN	B-noun.communication
!	.	O
lol	NOUN	O

8	NUM	O
)	.	O
Jeg	PRON	O
ville	VERB	O
umiddelbart	ADJ	O
gætte	VERB	B-verb.cognition
på	ADP	O
,	.	O
at	CONJ	O
hvis	CONJ	O
en	PRON	O
dancestation	NOUN	B-noun.communication
kom	VERB	B-verb.aspectual
til	ADP	B-verb.PARTICLE
,	.	O
ville	VERB	O
der	PRT	O
også	ADV	O
være	VERB	B-verb.stative
nyheder	NOUN	B-noun.communication
på	ADP	O
den	PRON	O
<COLON>	.	O
-	.	O
)	.	O
)	.	O
Ha	ADJ	O
ha	VERB	O
,	.	O
du	PRON	O
er	VERB	O
tvunget	VERB	O
til	ADP	O
at	PRT	O
lytte	VERB	B-verb.perception
til	ADP	O
nyheder	NOUN	B-noun.communication
<COLON>	.	O
-	.	O
D	X	O

Det	PRON	O
må	VERB	O
vi	PRON	O
nok	ADV	O
sige	VERB	B-verb.communication
,	.	O
at	CONJ	O
det	PRON	O
er	VERB	B-verb.stative
,	.	O
rigtig	ADJ	O
lækkert	ADJ	B-adj.all
hvis	CONJ	O
man	PRON	O
bare	ADV	O
skal	VERB	O
hygge	VERB	O
,	.	O
eller	CONJ	O
går	VERB	B-verb.motion
og	CONJ	O
tulrer	VERB	B-verb.motion
rundt	ADV	O
i	ADP	O
hjemmet	NOUN	B-noun.building
.	.	O
.	.	O
.	.	O

Man	PRON	O
brugte	VERB	B-verb.act
hver	PRON	O
dag	NOUN	B-noun.time
i	ADP	O
sommerferien	NOUN	B-noun.time
på	ADP	O
at	PRT	O
snakke	VERB	B-verb.communication
til	ADP	O
kl	X	O
.	.	O
5	NUM	O
om	ADP	O
morgenen	NOUN	B-noun.time
!	.	O

Steve	NOUN	B-noun.person
Urkel	NOUN	I-noun.person
Værst	ADJ	O
klædte	VERB	O
person	NOUN	B-noun.person
<COLON>	.	O

Med	ADP	O
hensyn	NOUN	O
til	ADP	O
folkeskoleundervisningen	NOUN	O
synes	VERB	O
jeg	PRON	O
der	PRT	O
var	VERB	B-verb.stative
en	PRON	O
tendens	NOUN	O
til	ADP	O
at	PRT	O
de	PRON	O
forskellige	ADJ	B-adj.all
lærer	VERB	B-noun.person
ligesom	ADV	O
gik	VERB	O
i	ADP	B-verb.COLL
hak	VERB	B-verb.COLL
ved	ADP	O
anden	NUM	O
verdenskrig	NOUN	O
,	.	O
og	CONJ	O
så	ADV	O
gik	VERB	O
den	PRON	O
ligesom	ADV	O
på	ADP	O
repeat	NOUN	B-noun.abstract
resten	NOUN	O
af	ADP	O
skoleåret	NOUN	B-noun.time
.	.	O

.	.	O
.	.	O
Det	PRON	O
er	VERB	B-verb.stative
du	PRON	O
jo	ADV	O
stadig	ADV	O
,	.	O
der	PRT	O
har	VERB	O
ikke	ADV	O
ændret	VERB	B-verb.change
sig	PRON	O
noget	PRON	O
i	ADP	O
den	PRON	O
retning	NOUN	O
René	NOUN	B-noun.person

Han	PRON	O
